LeftPupilPoints,RightPupilPoints,LeftPupilPoints-X,LeftPupilPoints-Y,RightPupilPoints-X,RightPupilPoints-Y
"4.13,0.84","7.32,1.81",4.13,0.84,7.32,1.81
"3.99,1.19","7.46,2.28",3.99,1.19,7.46,2.28
"4.18,1.94","7.30,2.81",4.18,1.94,7.3,2.81
"4.01,2.85","7.30,3.16",4.01,2.85,7.3,3.16
"4.07,3.84","7.48,2.98",4.07,3.84,7.48,2.98
"4.12,3.29","7.40,2.85",4.12,3.29,7.4,2.85
"4.33,3.39","7.37,2.72",4.33,3.39,7.37,2.72
"4.57,3.65","7.60,2.93",4.57,3.65,7.6,2.93
"4.94,3.85","7.75,2.73",4.94,3.85,7.75,2.73
"5.03,3.58","7.84,2.65",5.03,3.58,7.84,2.65
"5.00,3.01","9.34,1.32",5.0,3.01,9.34,1.32
"8.43,4.76","28.39,-3.86",8.43,4.76,28.39,-3.86
"28.66,13.41","30.26,-4.14",28.66,13.41,30.26,-4.14
"28.14,14.71","30.82,-3.47",28.14,14.71,30.82,-3.47
"27.70,14.82","31.10,-3.17",27.7,14.82,31.1,-3.17
"27.10,16.88","31.05,-2.92",27.1,16.88,31.05,-2.92
"27.67,15.67","31.01,-2.77",27.67,15.67,31.01,-2.77
"27.89,16.43","30.86,-2.53",27.89,16.43,30.86,-2.53
"27.45,16.42","30.84,-2.48",27.45,16.42,30.84,-2.48
"27.69,16.49","32.10,-3.08",27.69,16.49,32.1,-3.08
"29.11,16.25","32.79,-3.19",29.11,16.25,32.79,-3.19
"34.00,11.46","33.24,-3.61",34.0,11.46,33.24,-3.61
"29.16,15.47","33.44,-3.35",29.16,15.47,33.44,-3.35
"34.70,10.53","33.24,-3.43",34.7,10.53,33.24,-3.43
"28.84,15.57","33.13,-3.23",28.84,15.57,33.13,-3.23
"33.76,11.76","33.17,-3.12",33.76,11.76,33.17,-3.12
"34.40,11.12","33.22,-3.10",34.4,11.12,33.22,-3.1
"34.24,10.89","33.18,-3.11",34.24,10.89,33.18,-3.11
"33.72,11.61","33.16,-2.91",33.72,11.61,33.16,-2.91
"33.69,11.08","33.15,-3.15",33.69,11.08,33.15,-3.15
"28.92,16.08","33.09,-3.14",28.92,16.08,33.09,-3.14
"29.20,15.17","33.18,-3.12",29.2,15.17,33.18,-3.12
"34.24,10.19","33.01,-3.51",34.24,10.19,33.01,-3.51
"33.62,10.80","33.21,-3.74",33.62,10.8,33.21,-3.74
"28.73,14.52","33.33,-3.78",28.73,14.52,33.33,-3.78
"33.70,9.91","33.47,-3.93",33.7,9.91,33.47,-3.93
"29.39,13.61","33.29,-4.10",29.39,13.61,33.29,-4.1
"28.59,13.84","33.26,-4.13",28.59,13.84,33.26,-4.13
"29.30,13.57","33.17,-3.95",29.3,13.57,33.17,-3.95
"29.20,13.90","33.27,-3.94",29.2,13.9,33.27,-3.94
"33.13,9.74","33.19,-4.05",33.13,9.74,33.19,-4.05
"33.16,10.03","32.94,-4.23",33.16,10.03,32.94,-4.23
"28.61,13.48","32.58,-4.01",28.61,13.48,32.58,-4.01
"28.77,13.21","32.54,-4.08",28.77,13.21,32.54,-4.08
"31.95,9.86","32.19,-4.43",31.95,9.86,32.19,-4.43
"32.44,8.59","32.30,-4.44",32.44,8.59,32.3,-4.44
"28.30,13.40","32.30,-4.21",28.3,13.4,32.3,-4.21
"31.86,9.04","32.41,-4.35",31.86,9.04,32.41,-4.35
"28.63,13.41","32.64,-4.42",28.63,13.41,32.64,-4.42
"28.80,12.52","32.87,-4.18",28.8,12.52,32.87,-4.18
"28.68,13.04","20.80,-1.37",28.68,13.04,20.8,-1.37
"8.03,10.42","-21.99,-7.88",8.03,10.42,-21.99,-7.88
"-21.23,-5.61","-25.71,-10.14",-21.23,-5.61,-25.71,-10.14
"-21.21,-5.51","-25.38,-10.01",-21.21,-5.51,-25.38,-10.01
"-21.86,-5.09","-25.30,-9.38",-21.86,-5.09,-25.3,-9.38
"-22.13,-5.28","-26.17,-9.08",-22.13,-5.28,-26.17,-9.08
"-24.19,-3.59","-27.50,-8.47",-24.19,-3.59,-27.5,-8.47
"-24.76,-3.55","-27.40,-8.51",-24.76,-3.55,-27.4,-8.51
"-24.84,-3.93","-27.37,-8.50",-24.84,-3.93,-27.37,-8.5
"-24.89,-3.88","-27.36,-8.26",-24.89,-3.88,-27.36,-8.26
"-25.03,-4.21","-27.21,-8.54",-25.03,-4.21,-27.21,-8.54
"-24.83,-4.24","-27.09,-8.48",-24.83,-4.24,-27.09,-8.48
"-24.88,-4.48","-27.28,-8.06",-24.88,-4.48,-27.28,-8.06
"-25.04,-4.27","-27.64,-7.91",-25.04,-4.27,-27.64,-7.91
"-25.35,-4.21","-27.87,-8.02",-25.35,-4.21,-27.87,-8.02
"-25.25,-4.77","-27.82,-7.95",-25.25,-4.77,-27.82,-7.95
"-25.11,-5.02","-27.74,-8.01",-25.11,-5.02,-27.74,-8.01
"-25.04,-4.94","-27.59,-7.96",-25.04,-4.94,-27.59,-7.96
"-24.88,-5.03","-27.67,-7.85",-24.88,-5.03,-27.67,-7.85
"-24.90,-5.06","-27.66,-7.76",-24.9,-5.06,-27.66,-7.76
"-24.79,-4.96","-27.48,-7.86",-24.79,-4.96,-27.48,-7.86
"-24.73,-5.09","-27.30,-8.02",-24.73,-5.09,-27.3,-8.02
"-24.57,-5.43","-27.38,-7.91",-24.57,-5.43,-27.38,-7.91
"-24.59,-5.54","-27.23,-8.27",-24.59,-5.54,-27.23,-8.27
"-24.34,-5.72","-27.10,-8.47",-24.34,-5.72,-27.1,-8.47
"-24.26,-5.88","-27.23,-8.39",-24.26,-5.88,-27.23,-8.39
"-24.42,-5.80","-27.52,-8.50",-24.42,-5.8,-27.52,-8.5
"-24.65,-5.74","-27.59,-8.77",-24.65,-5.74,-27.59,-8.77
"-24.68,-5.85","-27.53,-8.78",-24.68,-5.85,-27.53,-8.78
"-24.62,-5.97","-27.44,-8.83",-24.62,-5.97,-27.44,-8.83
"-24.54,-5.83","-27.42,-8.79",-24.54,-5.83,-27.42,-8.79
"-24.69,-5.78","-27.44,-8.91",-24.69,-5.78,-27.44,-8.91
"-24.85,-5.92","-27.60,-8.90",-24.85,-5.92,-27.6,-8.9
"-24.94,-5.74","-27.50,-8.76",-24.94,-5.74,-27.5,-8.76
"-24.97,-5.25","-27.65,-8.61",-24.97,-5.25,-27.65,-8.61
"-24.80,-5.38","-27.66,-8.58",-24.8,-5.38,-27.66,-8.58
"-24.85,-5.48","-27.67,-8.59",-24.85,-5.48,-27.67,-8.59
"-24.76,-5.85","-27.57,-8.89",-24.76,-5.85,-27.57,-8.89
"-24.74,-5.89","-27.53,-8.64",-24.74,-5.89,-27.53,-8.64
"-24.68,-5.79","-27.57,-8.94",-24.68,-5.79,-27.57,-8.94
"-24.76,-6.30","-27.61,-8.96",-24.76,-6.3,-27.61,-8.96
"-24.81,-6.50","-27.46,-9.16",-24.81,-6.5,-27.46,-9.16
"-24.66,-6.66","-0.75,1.29",-24.66,-6.66,-0.75,1.29
"3.54,0.43","29.68,-8.51",3.54,0.43,29.68,-8.51
"33.57,6.19","31.56,-7.44",33.57,6.19,31.56,-7.44
"31.14,7.76","32.52,-7.00",31.14,7.76,32.52,-7.0
"37.25,-0.31","31.79,-6.33",37.25,-0.31,31.79,-6.33
"33.79,4.94","29.72,-5.21",33.79,4.94,29.72,-5.21
"28.46,9.88","29.97,-5.01",28.46,9.88,29.97,-5.01
"28.52,9.97","29.94,-5.10",28.52,9.97,29.94,-5.1
"32.31,5.61","31.19,-5.10",32.31,5.61,31.19,-5.1
"28.81,9.58","32.21,-4.85",28.81,9.58,32.21,-4.85
"34.41,6.04","32.13,-4.69",34.41,6.04,32.13,-4.69
"29.10,10.42","32.12,-4.61",29.1,10.42,32.12,-4.61
"34.66,4.63","31.98,-4.98",34.66,4.63,31.98,-4.98
"28.75,10.25","32.00,-5.00",28.75,10.25,32.0,-5.0
"33.52,5.70","31.28,-4.85",33.52,5.7,31.28,-4.85
"28.16,10.38","31.20,-4.62",28.16,10.38,31.2,-4.62
"28.51,10.34","30.86,-4.65",28.51,10.34,30.86,-4.65
"28.29,10.36","30.81,-4.77",28.29,10.36,30.81,-4.77
"27.72,11.20","30.77,-4.78",27.72,11.2,30.77,-4.78
"28.22,10.33","30.87,-4.86",28.22,10.33,30.87,-4.86
"28.16,9.99","30.72,-4.96",28.16,9.99,30.72,-4.96
"28.19,9.92","30.75,-5.44",28.19,9.92,30.75,-5.44
"27.84,9.37","30.84,-5.31",27.84,9.37,30.84,-5.31
"33.84,1.91","30.64,-5.12",33.84,1.91,30.64,-5.12
"28.34,10.08","30.44,-5.02",28.34,10.08,30.44,-5.02
"27.82,9.58","30.57,-5.15",27.82,9.58,30.57,-5.15
"27.97,10.36","30.63,-5.19",27.97,10.36,30.63,-5.19
"27.82,9.99","30.62,-5.26",27.82,9.99,30.62,-5.26
"33.42,2.48","30.67,-5.12",33.42,2.48,30.67,-5.12
"28.22,10.12","30.69,-5.22",28.22,10.12,30.69,-5.22
"27.92,10.56","30.55,-5.10",27.92,10.56,30.55,-5.1
"27.89,9.90","30.55,-5.50",27.89,9.9,30.55,-5.5
"28.13,9.63","30.33,-5.43",28.13,9.63,30.33,-5.43
"32.26,7.41","30.38,-5.62",32.26,7.41,30.38,-5.62
"28.21,9.94","30.61,-5.86",28.21,9.94,30.61,-5.86
"28.80,10.27","30.83,-5.71",28.8,10.27,30.83,-5.71
"28.57,10.07","30.56,-5.96",28.57,10.07,30.56,-5.96
"29.13,9.41","30.53,-6.07",29.13,9.41,30.53,-6.07
"28.40,9.69","30.55,-6.00",28.4,9.69,30.55,-6.0
"28.65,9.33","30.88,-6.07",28.65,9.33,30.88,-6.07
"28.79,9.93","30.76,-6.34",28.79,9.93,30.76,-6.34
"28.56,8.71","26.95,-4.97",28.56,8.71,26.95,-4.97
"21.40,8.81","-4.27,1.69",21.4,8.81,-4.27,1.69
"-15.87,-6.65","-23.82,-11.21",-15.87,-6.65,-23.82,-11.21
"-17.62,-8.83","-23.58,-10.95",-17.62,-8.83,-23.58,-10.95
"-18.29,-8.86","-24.25,-10.73",-18.29,-8.86,-24.25,-10.73
"-20.85,-7.90","-28.53,-10.88",-20.85,-7.9,-28.53,-10.88
"-23.69,-8.74","-27.88,-10.95",-23.69,-8.74,-27.88,-10.95
"-23.99,-9.42","-27.56,-10.90",-23.99,-9.42,-27.56,-10.9
"-24.30,-9.18","-27.48,-10.93",-24.3,-9.18,-27.48,-10.93
"-24.48,-8.98","-27.47,-10.70",-24.48,-8.98,-27.47,-10.7
"-24.80,-8.32","-27.42,-10.67",-24.8,-8.32,-27.42,-10.67
"-24.89,-8.58","-27.37,-10.32",-24.89,-8.58,-27.37,-10.32
"-24.93,-8.25","-27.28,-10.29",-24.93,-8.25,-27.28,-10.29
"-24.78,-8.37","-27.13,-10.31",-24.78,-8.37,-27.13,-10.31
"-24.65,-8.71","-27.08,-10.12",-24.65,-8.71,-27.08,-10.12
"-24.73,-8.60","-27.22,-10.19",-24.73,-8.6,-27.22,-10.19
"-24.76,-7.79","-27.55,-10.16",-24.76,-7.79,-27.55,-10.16
"-24.88,-8.10","-27.53,-10.34",-24.88,-8.1,-27.53,-10.34
"-24.83,-8.61","-27.52,-10.61",-24.83,-8.61,-27.52,-10.61
"-24.83,-8.55","-27.60,-10.71",-24.83,-8.55,-27.6,-10.71
"-24.77,-8.92","-27.36,-10.89",-24.77,-8.92,-27.36,-10.89
"-24.53,-9.21","-27.37,-10.70",-24.53,-9.21,-27.37,-10.7
"-24.53,-8.91","-27.40,-10.72",-24.53,-8.91,-27.4,-10.72
"-24.60,-9.01","-27.49,-10.75",-24.6,-9.01,-27.49,-10.75
"-24.78,-8.88","-27.35,-11.09",-24.78,-8.88,-27.35,-11.09
"-24.66,-9.29","-27.32,-11.03",-24.66,-9.29,-27.32,-11.03
"-24.65,-9.58","-27.49,-10.76",-24.65,-9.58,-27.49,-10.76
"-24.70,-9.24","-27.46,-10.75",-24.7,-9.24,-27.46,-10.75
"-24.87,-8.93","-27.68,-10.47",-24.87,-8.93,-27.68,-10.47
"-25.14,-8.75","-27.79,-10.44",-25.14,-8.75,-27.79,-10.44
"-25.28,-8.63","-27.86,-10.36",-25.28,-8.63,-27.86,-10.36
"-25.46,-8.58","-27.88,-10.36",-25.46,-8.58,-27.88,-10.36
"-25.56,-8.74","-27.90,-10.26",-25.56,-8.74,-27.9,-10.26
"-25.64,-8.69","-27.73,-10.57",-25.64,-8.69,-27.73,-10.57
"-25.41,-8.67","-27.87,-10.24",-25.41,-8.67,-27.87,-10.24
"-25.46,-8.17","-27.84,-10.39",-25.46,-8.17,-27.84,-10.39
"-25.40,-8.16","-28.03,-10.45",-25.4,-8.16,-28.03,-10.45
"-25.56,-7.61","-28.28,-10.23",-25.56,-7.61,-28.28,-10.23
"-25.70,-7.87","-28.20,-10.63",-25.7,-7.87,-28.2,-10.63
"-25.80,-8.28","-28.35,-10.61",-25.8,-8.28,-28.35,-10.61
"-25.84,-8.65","-28.30,-10.73",-25.84,-8.65,-28.3,-10.73
"-25.98,-8.07","-28.38,-10.67",-25.98,-8.07,-28.38,-10.67
"-26.06,-8.08","-26.64,-11.02",-26.06,-8.08,-26.64,-11.02
"-23.51,-6.89","11.93,-4.43",-23.51,-6.89,11.93,-4.43
"19.58,4.04","25.89,-7.88",19.58,4.04,25.89,-7.88
"27.32,7.60","27.41,-6.65",27.32,7.6,27.41,-6.65
"26.60,9.13","28.46,-6.31",26.6,9.13,28.46,-6.31
"29.87,6.40","29.04,-6.32",29.87,6.4,29.04,-6.32
"25.65,10.08","29.43,-5.99",25.65,10.08,29.43,-5.99
"26.17,10.54","31.37,-5.88",26.17,10.54,31.37,-5.88
"27.14,11.09","31.27,-5.61",27.14,11.09,31.27,-5.61
"26.94,11.30","31.49,-5.57",26.94,11.3,31.49,-5.57
"32.47,7.09","31.54,-5.62",32.47,7.09,31.54,-5.62
"32.09,7.23","31.36,-5.57",32.09,7.23,31.36,-5.57
"32.07,6.94","30.99,-5.46",32.07,6.94,30.99,-5.46
"31.46,7.47","30.70,-5.56",31.46,7.47,30.7,-5.56
"26.73,11.07","30.64,-5.66",26.73,11.07,30.64,-5.66
"31.42,7.26","30.63,-5.65",31.42,7.26,30.63,-5.65
"27.15,10.99","30.59,-5.76",27.15,10.99,30.59,-5.76
"27.24,11.17","30.49,-5.74",27.24,11.17,30.49,-5.74
"27.07,9.90","30.50,-6.21",27.07,9.9,30.5,-6.21
"27.60,9.80","30.70,-6.23",27.6,9.8,30.7,-6.23
"27.13,10.00","30.73,-6.20",27.13,10.0,30.73,-6.2
"27.88,9.79","30.54,-6.58",27.88,9.79,30.54,-6.58
"27.83,9.43","30.50,-6.41",27.83,9.43,30.5,-6.41
"27.80,9.20","30.38,-6.49",27.8,9.2,30.38,-6.49
"28.10,8.94","30.41,-6.58",28.1,8.94,30.41,-6.58
"28.33,9.23","30.22,-6.51",28.33,9.23,30.22,-6.51
"27.67,9.57","30.23,-6.26",27.67,9.57,30.23,-6.26
"27.77,10.26","30.32,-6.09",27.77,10.26,30.32,-6.09
"33.21,2.62","30.51,-5.86",33.21,2.62,30.51,-5.86
"27.42,10.34","30.71,-5.96",27.42,10.34,30.71,-5.96
"27.64,11.21","30.65,-5.99",27.64,11.21,30.65,-5.99
"27.70,10.39","30.81,-6.09",27.7,10.39,30.81,-6.09
"27.45,9.96","31.10,-6.43",27.45,9.96,31.1,-6.43
