LeftPupilPoints,RightPupilPoints,LeftPupilPoints-X,LeftPupilPoints-Y,RightPupilPoints-X,RightPupilPoints-Y
"27.84,10.43","31.21,-6.46",27.84,10.43,31.21,-6.46
"27.91,10.47","31.31,-6.66",27.91,10.47,31.31,-6.66
"28.23,7.82","31.15,-6.62",28.23,7.82,31.15,-6.62
"28.10,10.37","31.07,-6.54",28.1,10.37,31.07,-6.54
"27.80,9.60","31.09,-6.81",27.8,9.6,31.09,-6.81
"28.02,9.73","31.32,-6.69",28.02,9.73,31.32,-6.69
"27.78,9.55","30.91,-6.71",27.78,9.55,30.91,-6.71
"28.13,10.20","30.99,-6.84",28.13,10.2,30.99,-6.84
"28.25,9.84","30.89,-6.67",28.25,9.84,30.89,-6.67
"28.00,9.74","15.72,-3.53",28.0,9.74,15.72,-3.53
"3.04,4.48","-24.50,-12.93",3.04,4.48,-24.5,-12.93
"-18.82,-9.29","-25.93,-13.49",-18.82,-9.29,-25.93,-13.49
"-19.22,-8.98","-25.40,-13.33",-19.22,-8.98,-25.4,-13.33
"-19.64,-9.30","-25.86,-12.95",-19.64,-9.3,-25.86,-12.95
"-21.57,-8.94","-29.26,-13.08",-21.57,-8.94,-29.26,-13.08
"-24.12,-9.75","-29.13,-12.76",-24.12,-9.75,-29.13,-12.76
"-24.79,-9.55","-29.12,-12.80",-24.79,-9.55,-29.12,-12.8
"-25.37,-10.08","-29.12,-12.96",-25.37,-10.08,-29.12,-12.96
"-25.60,-10.12","-29.02,-12.90",-25.6,-10.12,-29.02,-12.9
"-25.79,-10.26","-29.08,-12.82",-25.79,-10.26,-29.08,-12.82
"-26.04,-10.31","-29.06,-12.34",-26.04,-10.31,-29.06,-12.34
"-26.02,-10.24","-29.18,-12.25",-26.02,-10.24,-29.18,-12.25
"-26.09,-10.33","-29.17,-12.25",-26.09,-10.33,-29.17,-12.25
"-26.03,-10.44","-29.10,-12.04",-26.03,-10.44,-29.1,-12.04
"-26.00,-10.34","-29.10,-12.07",-26.0,-10.34,-29.1,-12.07
"-25.88,-10.19","-28.84,-12.12",-25.88,-10.19,-28.84,-12.12
"-25.57,-10.70","-28.60,-12.37",-25.57,-10.7,-28.6,-12.37
"-25.21,-10.82","-28.50,-12.37",-25.21,-10.82,-28.5,-12.37
"-25.14,-10.81","-28.37,-12.20",-25.14,-10.81,-28.37,-12.2
"-25.23,-10.42","-28.44,-12.10",-25.23,-10.42,-28.44,-12.1
"-25.31,-10.17","-28.37,-12.08",-25.31,-10.17,-28.37,-12.08
"-25.43,-10.26","-28.40,-12.00",-25.43,-10.26,-28.4,-12.0
"-25.69,-9.97","-28.37,-12.08",-25.69,-9.97,-28.37,-12.08
"-25.94,-9.81","-26.68,-11.28",-25.94,-9.81,-26.68,-11.28
"-23.48,-8.30","-25.26,-10.90",-23.48,-8.3,-25.26,-10.9
"-22.89,-7.77","-25.22,-10.62",-22.89,-7.77,-25.22,-10.62
"-23.24,-7.40","-25.35,-10.87",-23.24,-7.4,-25.35,-10.87
"-23.39,-7.80","-25.31,-11.15",-23.39,-7.8,-25.31,-11.15
"-23.43,-8.23","-27.68,-11.85",-23.43,-8.23,-27.68,-11.85
"-26.13,-9.44","-28.09,-12.28",-26.13,-9.44,-28.09,-12.28
"-26.01,-9.55","-28.00,-11.94",-26.01,-9.55,-28.0,-11.94
"-25.99,-9.52","-28.06,-11.94",-25.99,-9.52,-28.06,-11.94
"-26.05,-9.26","-28.14,-11.90",-26.05,-9.26,-28.14,-11.9
"-25.98,-8.96","-28.07,-11.87",-25.98,-8.96,-28.07,-11.87
"-25.98,-9.21","-28.08,-12.02",-25.98,-9.21,-28.08,-12.02
"-25.88,-9.85","-28.00,-12.04",-25.88,-9.85,-28.0,-12.04
"-25.82,-9.47","-28.03,-12.05",-25.82,-9.47,-28.03,-12.05
"-25.67,-9.27","-28.02,-11.94",-25.67,-9.27,-28.02,-11.94
"-25.67,-9.57","-28.02,-12.02",-25.67,-9.57,-28.02,-12.02
"-25.68,-9.53","-27.89,-12.26",-25.68,-9.53,-27.89,-12.26
"-25.09,-9.55","3.94,-3.13",-25.09,-9.55,3.94,-3.13
"12.40,1.08","25.53,-9.87",12.4,1.08,25.53,-9.87
"28.52,4.36","26.92,-8.13",28.52,4.36,26.92,-8.13
"27.15,6.25","27.85,-7.48",27.15,6.25,27.85,-7.48
"30.48,4.16","28.46,-7.11",30.48,4.16,28.46,-7.11
"26.68,7.62","28.68,-7.08",26.68,7.62,28.68,-7.08
"31.06,3.81","30.29,-6.84",31.06,3.81,30.29,-6.84
"28.05,9.08","29.90,-6.50",28.05,9.08,29.9,-6.5
"27.29,8.96","30.22,-6.60",27.29,8.96,30.22,-6.6
"27.12,9.34","30.36,-6.39",27.12,9.34,30.36,-6.39
"27.63,9.10","30.35,-6.36",27.63,9.1,30.35,-6.36
"27.40,9.58","30.30,-6.20",27.4,9.58,30.3,-6.2
"26.94,9.98","30.35,-6.11",26.94,9.98,30.35,-6.11
"26.94,9.64","30.43,-6.27",26.94,9.64,30.43,-6.27
"32.71,3.16","30.36,-6.23",32.71,3.16,30.36,-6.23
"27.60,9.56","30.58,-6.48",27.6,9.56,30.58,-6.48
"27.49,9.63","30.57,-6.45",27.49,9.63,30.57,-6.45
"27.28,9.43","30.60,-7.03",27.28,9.43,30.6,-7.03
"27.71,8.41","30.70,-6.97",27.71,8.41,30.7,-6.97
"27.82,8.78","30.77,-6.75",27.82,8.78,30.77,-6.75
"27.55,8.85","30.54,-6.82",27.55,8.85,30.54,-6.82
"27.54,8.96","30.55,-6.93",27.54,8.96,30.55,-6.93
"27.12,8.35","30.60,-7.11",27.12,8.35,30.6,-7.11
"27.13,9.08","30.88,-7.01",27.13,9.08,30.88,-7.01
"27.36,8.57","30.95,-7.07",27.36,8.57,30.95,-7.07
"27.39,9.23","31.14,-6.71",27.39,9.23,31.14,-6.71
"27.09,9.36","30.91,-6.69",27.09,9.36,30.91,-6.69
"27.14,9.33","30.97,-6.94",27.14,9.33,30.97,-6.94
"27.24,9.19","31.08,-7.17",27.24,9.19,31.08,-7.17
"27.01,8.66","31.45,-7.20",27.01,8.66,31.45,-7.2
"26.73,9.77","31.62,-7.16",26.73,9.77,31.62,-7.16
"27.72,8.86","31.77,-7.54",27.72,8.86,31.77,-7.54
"27.86,7.79","31.92,-7.70",27.86,7.79,31.92,-7.7
"27.92,8.55","32.06,-7.70",27.92,8.55,32.06,-7.7
"28.20,8.05","32.12,-7.93",28.2,8.05,32.12,-7.93
"28.22,8.28","32.31,-8.18",28.22,8.28,32.31,-8.18
"28.29,7.98","32.14,-8.39",28.29,7.98,32.14,-8.39
"28.41,7.41","32.35,-8.49",28.41,7.41,32.35,-8.49
"28.74,7.25","32.20,-8.22",28.74,7.25,32.2,-8.22
"28.83,8.07","32.01,-8.02",28.83,8.07,32.01,-8.02
"28.29,7.77","31.88,-8.43",28.29,7.77,31.88,-8.43
"28.66,7.43","31.87,-8.50",28.66,7.43,31.87,-8.5
"28.58,7.87","26.60,-6.77",28.58,7.87,26.6,-6.77
"18.51,7.36","-7.16,-0.62",18.51,7.36,-7.16,-0.62
"-21.12,-10.05","-29.03,-15.45",-21.12,-10.05,-29.03,-15.45
"-22.69,-12.59","-28.46,-15.27",-22.69,-12.59,-28.46,-15.27
"-23.18,-12.74","-28.35,-14.79",-23.18,-12.74,-28.35,-14.79
"-23.71,-12.61","-28.17,-14.61",-23.71,-12.61,-28.17,-14.61
"-24.17,-13.14","-28.08,-14.56",-24.17,-13.14,-28.08,-14.56
"-24.53,-13.12","-27.79,-14.32",-24.53,-13.12,-27.79,-14.32
"-24.44,-12.06","-27.56,-13.78",-24.44,-12.06,-27.56,-13.78
"-24.41,-11.99","-27.46,-13.56",-24.41,-11.99,-27.46,-13.56
"-24.53,-11.93","-27.41,-13.29",-24.53,-11.93,-27.41,-13.29
"-24.75,-11.56","-27.57,-13.02",-24.75,-11.56,-27.57,-13.02
"-24.88,-11.42","-27.53,-12.95",-24.88,-11.42,-27.53,-12.95
"-24.94,-11.60","-27.55,-12.97",-24.94,-11.6,-27.55,-12.97
"-25.05,-11.45","-27.51,-12.75",-25.05,-11.45,-27.51,-12.75
"-24.95,-11.15","-28.53,-13.48",-24.95,-11.15,-28.53,-13.48
"-25.95,-11.81","-28.54,-13.41",-25.95,-11.81,-28.54,-13.41
"-25.33,-12.26","-28.26,-13.54",-25.33,-12.26,-28.26,-13.54
"-25.46,-12.47","-28.45,-13.25",-25.46,-12.47,-28.45,-13.25
"-25.66,-12.24","-28.57,-13.12",-25.66,-12.24,-28.57,-13.12
"-25.74,-12.11","-28.53,-13.03",-25.74,-12.11,-28.53,-13.03
"-25.82,-11.72","-28.55,-12.97",-25.82,-11.72,-28.55,-12.97
"-25.78,-11.60","-28.24,-12.94",-25.78,-11.6,-28.24,-12.94
"-25.70,-11.51","-28.24,-12.96",-25.7,-11.51,-28.24,-12.96
"-25.43,-11.20","-28.15,-12.45",-25.43,-11.2,-28.15,-12.45
"-25.20,-9.55","-28.32,-12.39",-25.2,-9.55,-28.32,-12.39
"-25.24,-9.75","-28.39,-12.24",-25.24,-9.75,-28.39,-12.24
"-25.24,-9.86","-28.45,-12.24",-25.24,-9.86,-28.45,-12.24
"-25.31,-9.71","-28.27,-12.24",-25.31,-9.71,-28.27,-12.24
"-25.33,-10.47","-28.30,-12.63",-25.33,-10.47,-28.3,-12.63
"-25.27,-10.20","-28.19,-12.98",-25.27,-10.2,-28.19,-12.98
"-25.19,-10.76","-28.16,-12.60",-25.19,-10.76,-28.16,-12.6
"-25.15,-10.52","-28.24,-12.57",-25.15,-10.52,-28.24,-12.57
"-25.22,-10.26","-28.41,-12.81",-25.22,-10.26,-28.41,-12.81
"-25.25,-10.64","-28.57,-12.96",-25.25,-10.64,-28.57,-12.96
"-25.23,-10.78","-28.61,-13.07",-25.23,-10.78,-28.61,-13.07
"-25.30,-10.93","-28.78,-13.24",-25.3,-10.93,-28.78,-13.24
"-25.30,-10.65","-28.94,-13.20",-25.3,-10.65,-28.94,-13.2
"-25.39,-11.10","-29.09,-13.05",-25.39,-11.1,-29.09,-13.05
"-25.54,-10.77","-29.18,-13.17",-25.54,-10.77,-29.18,-13.17
"-25.71,-10.86","-29.18,-13.21",-25.71,-10.86,-29.18,-13.21
"-25.65,-10.45","-29.16,-13.09",-25.65,-10.45,-29.16,-13.09
"-25.64,-10.20","-28.22,-13.16",-25.64,-10.2,-28.22,-13.16
"-24.13,-9.45","8.67,-6.17",-24.13,-9.45,8.67,-6.17
"20.12,0.46","26.83,-11.22",20.12,0.46,26.83,-11.22
"30.97,4.08","27.61,-9.27",30.97,4.08,27.61,-9.27
"28.37,5.86","28.43,-8.69",28.37,5.86,28.43,-8.69
"27.33,6.80","28.94,-8.27",27.33,6.8,28.94,-8.27
"27.72,6.80","29.09,-8.38",27.72,6.8,29.09,-8.38
"27.36,5.98","30.98,-8.43",27.36,5.98,30.98,-8.43
"29.53,7.60","30.92,-8.01",29.53,7.6,30.92,-8.01
"29.03,7.71","30.87,-7.51",29.03,7.71,30.87,-7.51
"34.22,1.56","31.01,-7.48",34.22,1.56,31.01,-7.48
"28.51,8.06","31.20,-7.32",28.51,8.06,31.2,-7.32
"28.65,8.27","31.14,-7.28",28.65,8.27,31.14,-7.28
"28.28,8.19","30.33,-6.99",28.28,8.19,30.33,-6.99
"27.59,8.37","29.94,-6.87",27.59,8.37,29.94,-6.87
"27.90,8.33","30.02,-7.08",27.9,8.33,30.02,-7.08
"27.73,8.67","29.82,-6.76",27.73,8.67,29.82,-6.76
"27.61,8.91","29.55,-6.65",27.61,8.91,29.55,-6.65
"27.38,9.26","29.47,-6.84",27.38,9.26,29.47,-6.84
"27.67,8.53","29.52,-6.92",27.67,8.53,29.52,-6.92
"27.17,8.04","29.62,-6.91",27.17,8.04,29.62,-6.91
"27.16,8.02","29.44,-6.91",27.16,8.02,29.44,-6.91
"28.00,7.82","29.58,-7.17",28.0,7.82,29.58,-7.17
"27.58,8.17","29.54,-7.01",27.58,8.17,29.54,-7.01
"27.57,8.20","29.55,-6.86",27.57,8.2,29.55,-6.86
"27.52,8.10","29.67,-6.99",27.52,8.1,29.67,-6.99
"27.14,8.56","29.74,-6.97",27.14,8.56,29.74,-6.97
"27.41,8.59","29.67,-7.12",27.41,8.59,29.67,-7.12
"27.81,8.79","29.82,-7.30",27.81,8.79,29.82,-7.3
"28.11,8.76","30.07,-7.27",28.11,8.76,30.07,-7.27
"28.40,7.78","29.97,-7.18",28.4,7.78,29.97,-7.18
"27.71,8.40","29.84,-7.28",27.71,8.4,29.84,-7.28
"27.95,8.64","29.74,-7.31",27.95,8.64,29.74,-7.31
"27.06,8.19","29.83,-7.44",27.06,8.19,29.83,-7.44
"28.04,7.68","29.64,-7.72",28.04,7.68,29.64,-7.72
"27.94,7.76","29.66,-7.82",27.94,7.76,29.66,-7.82
"27.91,7.31","29.57,-7.84",27.91,7.31,29.57,-7.84
"28.00,8.41","29.52,-7.59",28.0,8.41,29.52,-7.59
"27.89,7.96","29.55,-7.61",27.89,7.96,29.55,-7.61
"27.96,7.66","29.77,-7.67",27.96,7.66,29.77,-7.67
"28.22,7.87","29.69,-7.65",28.22,7.87,29.69,-7.65
"27.74,7.30","29.71,-7.85",27.74,7.3,29.71,-7.85
"27.97,7.45","18.61,-5.01",27.97,7.45,18.61,-5.01
"8.98,3.73","-24.64,-14.25",8.98,3.73,-24.64,-14.25
"-22.57,-12.54","-29.56,-16.23",-22.57,-12.54,-29.56,-16.23
"-22.43,-12.05","-29.43,-15.78",-22.43,-12.05,-29.43,-15.78
"-23.22,-12.52","-29.42,-15.47",-23.22,-12.52,-29.42,-15.47
"-24.00,-12.76","-29.38,-15.33",-24.0,-12.76,-29.38,-15.33
"-24.53,-13.17","-29.26,-15.34",-24.53,-13.17,-29.26,-15.34
"-24.67,-12.91","-29.64,-14.59",-24.67,-12.91,-29.64,-14.59
"-24.95,-11.22","-29.50,-14.27",-24.95,-11.22,-29.5,-14.27
"-25.19,-11.66","-29.28,-14.43",-25.19,-11.66,-29.28,-14.43
"-25.26,-11.56","-29.18,-14.39",-25.26,-11.56,-29.18,-14.39
"-25.03,-11.74","-28.91,-14.45",-25.03,-11.74,-28.91,-14.45
"-24.99,-12.43","-28.72,-14.49",-24.99,-12.43,-28.72,-14.49
"-25.02,-12.13","-28.62,-14.51",-25.02,-12.13,-28.62,-14.51
"-24.97,-12.38","-28.53,-14.79",-24.97,-12.38,-28.53,-14.79
"-24.73,-12.81","-28.38,-14.69",-24.73,-12.81,-28.38,-14.69
"-24.79,-12.44","-28.43,-14.53",-24.79,-12.44,-28.43,-14.53
"-24.87,-12.18","-28.48,-14.75",-24.87,-12.18,-28.48,-14.75
"-25.08,-12.03","-28.70,-14.99",-25.08,-12.03,-28.7,-14.99
"-25.19,-12.02","-28.73,-15.12",-25.19,-12.02,-28.73,-15.12
"-25.24,-12.67","-28.73,-15.25",-25.24,-12.67,-28.73,-15.25
"-25.12,-12.39","-28.73,-15.29",-25.12,-12.39,-28.73,-15.29
"-25.22,-12.60","-28.66,-15.07",-25.22,-12.6,-28.66,-15.07
"-25.07,-11.95","-28.60,-15.07",-25.07,-11.95,-28.6,-15.07
"-25.17,-11.95","-28.65,-15.09",-25.17,-11.95,-28.65,-15.09
"-25.26,-12.37","-28.63,-15.21",-25.26,-12.37,-28.63,-15.21
"-25.52,-12.31","-28.66,-15.12",-25.52,-12.31,-28.66,-15.12
